drug,protein,label
9,68,1
37,302,1
19,342,0
67,30,0
0,232,0
14,103,1
40,324,1
36,369,1
11,349,1
35,243,1
16,175,0
33,310,0
22,81,0
16,231,0
9,339,0
42,107,0
6,99,0
63,108,0
18,128,1
5,233,0
32,66,1
48,195,0
64,363,0
3,108,0
44,190,0
24,229,1
7,285,0
0,377,0
8,153,0
61,9,1
28,264,0
16,247,0
65,20,0
5,46,1
28,12,0
40,253,0
60,165,0
15,39,0
49,46,1
56,92,0
47,225,1
31,162,1
38,249,0
44,135,1
1,2,0
45,335,0
52,293,0
1,321,0
7,122,0
7,16,0
29,36,0
54,233,0
25,52,1
10,28,1
53,18,0
19,28,1
24,3,0
47,31,0
38,364,1
66,227,0
0,199,0
12,53,0
59,71,0
6,278,0
51,2,0
48,276,0
49,28,1
54,172,0
8,330,0
2,350,0
5,247,0
36,280,1
30,315,0
44,370,1
29,171,1
35,308,0
51,160,1
16,71,0
51,240,1
61,274,1
11,293,1
20,129,0
17,302,0
17,250,0
8,324,1
45,8,0
44,250,0
59,27,0
11,46,0
2,133,0
58,273,0
63,24,0
33,234,1
31,180,0
31,66,1
18,28,1
49,104,0
29,161,0
25,35,0
37,281,0
7,68,1
15,71,0
58,87,0
54,299,0
47,183,0
47,224,0
50,107,0
34,2,0
46,309,1
55,6,0
10,25,0
21,274,1
57,191,0
2,287,0
67,299,0
58,286,0
6,204,0
43,81,0
44,345,1
1,190,0
58,292,0
54,71,1
33,87,0
23,179,0
3,130,0
39,225,1
22,78,0
55,342,1
35,141,1
34,237,1
55,330,0
11,283,0
55,246,0
7,188,0
62,341,0
25,153,0
43,177,0
31,56,0
39,28,1
57,152,0
4,53,1
65,251,1
49,99,1
18,160,1
44,334,1
49,28,1
52,346,0
15,139,0
11,117,0
33,377,0
7,363,0
25,123,1
30,136,0
29,46,1
23,28,0
1,36,0
5,11,1
34,4,0
19,339,0
0,71,0
34,33,1
45,173,0
52,28,1
17,54,0
1,287,0
10,53,1
30,79,0
38,37,1
31,32,1
33,261,0
16,201,0
10,294,0
42,209,0
29,18,0
26,261,1
17,150,1
0,179,0
58,148,0
45,287,0
22,265,0
6,74,0
3,214,0
66,175,0
49,85,0
7,43,1
53,285,0
37,200,1
17,270,1
56,191,0
52,224,0
19,318,0
32,183,0
37,275,1
16,78,0
48,149,0
26,206,1
62,218,1
24,341,0
32,293,1
58,301,0
33,363,0
22,196,0
49,344,0
47,71,0
16,330,0
42,41,0
50,2,0
44,46,1
64,5,0
57,308,0
34,165,1
40,349,0
17,1,1
5,82,1
9,23,0
17,306,1
34,360,0
63,112,0
35,268,1
32,370,0
20,181,0
28,247,0
5,156,0
32,52,0
6,305,0
26,167,0
24,332,0
66,284,0
38,74,1
3,249,0
24,24,0
47,55,0
26,2,1
27,183,0
15,0,0
28,4,1
19,105,0
66,275,0
42,149,0
55,344,1
18,290,0
7,38,1
58,377,0
2,28,0
23,202,0
58,264,0
59,125,0
33,11,0
8,117,0
61,128,1
55,55,1
11,253,0
43,196,0
28,38,1
43,289,0
18,196,1
14,280,1
49,103,1
59,360,1
27,54,0
44,71,0
42,248,0
62,2,0
5,314,0
45,53,0
31,122,0
49,287,0
35,354,0
14,219,0
47,178,1
33,287,0
49,317,0
6,373,0
33,38,1
47,226,0
36,23,1
63,156,0
39,58,0
3,83,0
54,106,0
61,51,1
40,4,0
10,224,0
13,203,0
60,364,1
11,146,0
1,98,0
52,262,1
22,123,0
50,122,0
53,336,0
2,189,0
55,313,1
39,146,1
33,67,0
67,279,0
57,174,0
30,109,0
51,53,1
6,354,0
14,32,1
27,311,0
15,287,0
5,101,1
21,219,0
49,71,1
8,225,0
66,363,0
8,190,0
9,181,0
40,304,0
62,270,0
18,364,0
9,144,0
52,320,0
45,66,1
23,296,0
3,142,0
46,21,0
54,163,0
15,68,1
64,217,0
59,254,1
11,173,0
27,345,1
33,338,0
21,283,0
13,304,0
49,15,1
3,281,0
44,90,0
20,165,1
30,151,0
41,167,0
37,366,0
23,74,0
28,71,0
15,28,0
57,146,0
30,171,1
58,340,0
34,351,0
19,37,0
37,164,1
51,6,0
12,153,0
14,240,0
37,29,1
33,119,0
52,46,0
2,6,0
3,93,0
51,283,0
18,28,1
41,62,0
32,177,1
66,107,0
62,61,1
9,363,0
52,138,0
11,103,0
17,2,1
63,2,0
11,208,0
16,274,0
23,19,0
26,154,0
54,252,0
56,303,0
25,141,1
50,85,0
30,114,0
0,5,0
49,224,0
53,127,0
16,102,1
5,28,1
50,278,0
35,28,0
12,142,0
0,180,0
23,295,1
10,237,1
6,247,1
31,229,0
61,268,1
45,28,1
27,61,1
2,123,0
8,133,0
67,28,1
25,229,0
14,53,1
13,341,0
0,278,0
22,71,1
35,235,0
52,54,0
41,34,0
41,366,0
32,121,1
2,259,0
55,317,1
13,92,0
45,3,0
59,325,0
23,40,0
16,138,0
9,56,0
66,219,0
45,38,0
5,39,1
21,28,0
27,138,0
44,19,1
8,28,1
60,117,0
11,87,0
42,266,0
47,102,1
12,251,0
26,267,0
24,181,0
58,317,0
11,350,0
7,90,0
50,51,0
23,373,0
43,15,1
3,141,0
11,336,0
42,28,1
54,345,0
41,225,0
51,2,0
32,107,1
15,338,0
26,296,0
42,369,0
32,281,0
2,230,0
45,317,0
36,307,1
66,251,0
20,96,1
15,124,0
61,262,0
35,104,0
3,144,0
53,30,0
1,210,0
23,139,0
10,333,1
65,87,1
17,289,1
48,103,0
50,59,0
58,2,0
27,221,0
60,304,0
46,335,0
31,99,0
62,320,0
9,307,0
58,92,0
30,361,1
35,327,0
67,121,1
14,350,0
49,328,1
12,179,0
27,136,0
67,28,1
11,308,0
28,82,0
12,38,0
60,177,0
9,197,0
5,318,0
27,294,0
42,71,0
39,54,1
52,2,1
41,249,0
3,167,0
43,101,0
24,349,0
33,168,0
45,345,0
40,128,0
47,269,0
54,241,0
9,76,0
14,28,1
50,262,0
48,188,1
29,46,0
45,68,0
41,2,1
40,127,0
9,151,0
53,56,0
52,102,0
36,77,1
29,137,0
40,22,0
64,56,0
64,326,1
52,28,1
35,377,1
9,326,0
10,292,1
6,28,0
23,183,0
41,261,1
13,28,1
5,323,0
63,284,0
4,212,0
61,2,0
43,244,0
28,369,0
48,194,0
32,156,0
2,28,0
18,334,1
11,69,0
67,355,1
8,68,0
62,148,0
14,361,1
50,138,0
9,89,0
13,71,0
47,268,1
39,317,1
63,266,0
46,299,0
41,19,0
8,8,0
3,151,0
23,125,0
33,307,0
30,2,0
2,324,0
53,103,1
53,68,0
24,292,0
24,272,0
33,171,1
49,254,1
63,71,0
2,182,0
18,149,1
57,343,0
32,19,0
10,332,1
13,338,0
53,59,1
20,274,0
56,212,0
47,245,0
0,214,0
0,140,1
24,53,0
66,126,0
26,66,0
67,6,0
59,53,1
3,231,0
21,304,0
22,130,0
59,331,1
27,271,0
67,109,1
17,283,1
51,351,0
0,77,0
67,68,1
28,27,0
23,39,0
9,71,0
0,164,0
52,36,0
63,363,0
33,22,0
17,251,1
55,362,1
18,268,1
1,349,0
3,244,0
5,109,0
49,64,1
57,307,0
45,93,0
51,2,1
25,156,0
55,53,1
38,210,1
23,188,0
47,275,0
27,39,0
22,311,0
8,86,0
38,3,1
50,82,0
25,28,0
17,260,1
64,74,0
51,28,1
19,99,0
61,28,1
59,223,1
16,255,0
13,266,0
30,111,0
38,370,1
22,290,0
57,240,0
18,94,1
15,28,0
20,188,0
14,334,1
35,364,0
65,174,1
43,68,1
21,127,0
53,114,0
21,104,1
16,17,1
18,209,1
15,4,0
63,71,0
13,90,0
14,140,0
6,263,0
32,315,1
29,68,1
1,166,0
65,371,1
24,8,0
22,28,0
52,46,0
60,345,0
44,224,0
44,137,1
51,247,0
10,68,1
6,274,0
64,288,0
52,254,0
63,46,1
36,46,1
16,253,0
51,174,0
43,3,0
5,192,1
20,2,0
24,208,0
32,149,1
16,275,1
26,71,0
14,28,1
16,152,1
56,352,1
53,31,0
25,112,0
31,130,0
67,356,1
16,18,0
31,363,0
19,83,0
42,50,0
21,2,1
66,71,0
1,243,0
53,143,0
33,71,0
23,106,0
51,28,1
31,376,0
45,167,1
30,45,0
64,371,0
13,77,0
35,74,0
44,89,1
21,289,0
61,31,0
13,196,0
31,151,0
65,234,1
2,116,0
50,186,0
31,307,1
10,57,1
31,46,1
20,318,0
12,281,0
55,51,1
53,107,0
27,28,0
8,30,0
66,1,0
53,36,0
60,108,0
6,243,1
40,249,1
8,160,0
44,68,1
66,68,0
64,28,1
28,151,1
10,140,1
11,351,0
57,299,0
28,341,0
67,270,0
35,342,0
65,104,1
33,31,0
33,325,0
31,361,1
28,207,0
7,300,0
64,368,0
61,146,1
30,321,0
8,339,1
37,28,1
8,258,0
14,52,0
4,261,1
40,315,0
32,310,0
57,71,0
52,376,0
25,311,0
40,284,0
25,184,1
26,22,0
23,50,0
52,258,0
55,258,1
1,86,0
48,133,0
51,322,1
36,50,0
28,116,0
16,123,0
66,262,0
18,298,1
11,316,0
39,72,0
41,216,0
43,2,0
51,368,1
10,23,1
66,68,0
14,236,0
7,262,0
64,357,0
9,124,0
0,236,0
34,94,0
16,357,0
32,249,0
48,297,0
57,309,0
60,271,0
57,337,0
18,116,1
3,198,0
51,9,1
37,2,1
62,151,0
30,271,1
3,346,0
36,283,1
2,35,0
27,223,0
18,347,1
55,272,1
36,181,1
47,72,1
6,184,0
20,290,0
41,82,0
66,355,0
42,251,0
31,360,0
17,68,1
67,31,0
40,61,1
59,300,0
47,51,0
6,271,0
8,188,0
14,247,1
15,181,0
67,86,1
47,107,0
0,68,1
55,331,0
45,10,1
48,46,0
17,247,0
37,130,1
34,305,0
34,234,0
38,94,1
48,362,0
50,123,0
48,28,0
52,349,0
47,181,0
8,162,0
10,68,1
64,137,0
41,334,0
60,68,1
16,88,0
65,28,1
56,365,0
52,143,0
58,36,0
34,316,0
27,367,0
58,28,0
41,241,0
58,315,0
34,355,0
51,76,0
18,103,1
17,35,0
20,333,0
12,247,0
4,28,1
27,320,0
27,269,0
45,231,0
8,285,0
23,205,0
0,165,0
9,272,0
55,218,1
25,100,1
36,28,1
6,332,0
37,68,1
12,181,0
39,122,0
63,68,1
39,378,1
32,15,0
35,343,0
32,225,1
23,28,0
20,185,0
42,44,0
20,337,1
54,2,0
59,313,1
30,226,0
49,339,0
6,219,0
63,186,0
22,266,0
28,263,0
38,64,1
9,287,0
57,284,0
27,53,0
27,2,0
13,56,0
44,94,0
4,234,0
47,191,0
5,254,0
62,344,0
62,202,0
7,137,0
33,173,0
66,74,1
36,6,1
12,19,1
34,161,0
46,318,0
66,349,0
34,341,0
49,10,1
26,61,0
14,28,1
27,32,0
45,45,0
65,82,1
54,23,1
47,312,0
16,12,0
67,33,1
64,62,1
6,376,0
17,73,1
20,53,1
2,28,0
30,181,0
43,87,0
40,64,1
53,125,0
65,238,0
41,6,1
28,349,1
5,118,1
39,21,1
5,290,0
6,28,0
61,62,0
44,242,1
10,127,0
9,10,0
26,23,0
31,295,1
2,28,0
10,271,0
49,308,0
0,63,0
52,367,1
40,33,0
65,168,0
25,57,1
44,202,1
44,368,0
37,222,0
18,46,1
17,68,1
39,170,0
7,339,0
8,24,0
20,189,1
23,279,0
18,152,1
23,71,0
58,48,0
67,304,1
20,108,0
42,376,0
9,147,0
15,332,0
13,36,0
59,99,0
35,40,0
42,174,0
28,112,0
2,192,0
32,264,1
13,326,0
2,210,0
58,93,0
18,305,0
35,52,1
2,66,0
8,171,0
31,375,0
20,70,0
63,263,0
6,291,0
19,84,0
7,55,0
33,56,0
46,2,1
14,173,0
67,63,1
42,193,0
63,2,0
35,266,0
47,263,0
52,370,0
26,2,1
24,322,0
28,316,0
58,81,0
38,354,1
10,9,1
19,30,0
20,17,0
64,51,0
64,316,0
6,202,0
8,49,0
37,148,0
23,110,1
67,360,1
2,19,0
32,241,0
50,322,0
35,10,1
18,46,1
31,46,1
55,248,1
39,176,0
2,258,0
16,212,0
12,167,0
51,233,0
20,20,0
49,326,1
46,135,0
14,67,0
52,313,1
25,202,1
6,317,0
18,154,0
19,120,0
12,140,1
34,241,0
9,232,0
36,167,1
15,256,0
14,68,1
33,206,0
43,331,0
61,327,0
41,126,0
65,221,1
40,340,0
35,64,0
60,277,0
0,25,0
44,346,1
38,172,1
58,203,0
1,28,1
0,238,0
27,135,0
37,284,0
53,165,0
10,336,0
20,179,0
66,28,0
62,252,0
50,152,0
1,324,1
4,103,1
20,28,0
63,175,0
29,10,0
58,268,0
8,146,0
7,177,0
40,101,0
55,232,0
29,375,0
60,278,0
19,115,0
59,322,0
11,178,0
45,351,0
60,344,0
64,21,0
67,207,0
56,154,0
39,107,1
19,28,1
40,181,0
49,331,1
30,239,0
26,160,0
31,120,0
53,340,1
51,118,1
7,228,0
30,4,0
39,46,1
44,130,1
44,311,1
31,254,0
1,186,0
54,285,0
25,28,0
30,107,0
20,325,0
39,53,1
9,241,0
22,110,1
44,280,1
63,110,0
8,17,0
38,2,1
14,359,1
60,68,1
18,285,1
40,130,0
23,348,0
23,96,0
29,70,0
45,26,0
56,71,0
66,174,0
45,168,0
46,352,0
26,96,1
3,301,0
15,241,0
39,129,1
52,66,1
33,160,0
5,53,1
6,224,0
4,331,1
46,198,1
0,192,0
59,28,1
41,12,1
19,74,0
10,229,0
12,71,0
13,2,0
61,237,1
51,206,1
34,56,1
52,340,0
30,200,1
25,185,0
5,105,1
43,280,0
0,134,0
64,74,0
31,2,1
43,60,0
28,2,0
45,195,0
12,66,0
34,68,1
13,42,0
14,352,0
34,363,0
35,188,1
23,172,0
36,291,1
27,47,0
2,376,0
30,71,0
6,17,0
47,2,0
15,44,0
66,346,0
67,196,0
57,283,0
50,75,0
9,358,0
66,68,0
20,134,0
57,71,0
9,220,0
36,22,1
10,206,1
31,60,0
49,362,0
3,68,0
51,313,1
57,28,0
53,49,0
15,283,0
41,56,0
7,365,0
64,213,0
37,24,1
32,5,0
57,242,0
52,276,0
55,356,1
4,245,0
43,143,1
24,210,0
49,138,0
65,372,1
35,130,1
5,327,0
36,44,1
0,319,0
43,186,1
37,159,1
32,24,0
3,239,0
11,226,0
60,56,0
45,156,0
26,214,0
3,107,0
53,215,0
42,291,0
0,269,0
14,53,1
38,56,1
65,103,1
7,320,0
29,325,0
37,157,0
45,118,0
39,265,1
3,71,0
24,99,0
32,206,0
24,377,0
23,256,0
41,97,0
38,89,1
65,56,0
34,255,0
39,127,0
65,378,0
15,109,0
27,366,1
10,67,0
64,28,0
36,13,1
40,209,0
62,265,0
19,25,0
39,312,0
21,311,1
39,40,1
50,229,0
9,171,1
37,374,0
33,153,0
52,335,0
17,160,1
10,110,0
46,228,0
63,219,0
12,2,0
47,124,0
0,55,0
53,95,0
27,60,1
32,88,0
1,260,1
16,172,0
34,28,1
63,168,0
46,67,0
40,255,0
12,75,0
35,46,1
56,74,0
24,232,0
67,263,1
36,308,1
65,151,1
64,233,0
34,65,0
11,7,0
19,170,0
57,377,0
62,317,0
37,135,1
26,42,1
30,2,0
18,18,1
31,5,0
46,151,1
8,281,0
63,63,0
62,276,0
57,355,0
53,320,0
67,151,1
52,361,1
54,46,1
36,346,1
6,179,1
41,28,1
48,377,0
15,2,1
64,317,0
22,83,0
22,107,0
1,265,0
43,199,1
18,46,1
54,229,0
13,233,0
37,111,1
45,192,0
63,282,0
56,200,0
20,305,0
59,186,1
6,28,0
43,57,0
22,101,0
15,182,0
35,239,1
18,218,1
5,347,1
30,105,0
32,43,0
26,277,0
58,149,0
11,15,0
58,113,0
30,32,1
53,323,0
54,344,0
54,302,1
2,323,0
56,69,0
32,96,1
22,373,0
36,28,1
58,28,0
17,28,1
12,107,0
57,322,0
47,327,0
17,163,1
49,232,0
40,119,1
45,224,0
49,309,1
11,3,1
45,28,0
25,75,0
37,109,0
31,218,0
43,50,0
5,38,1
36,375,1
40,175,0
64,321,1
46,284,0
55,245,0
34,28,0
64,26,0
26,28,1
21,149,1
58,370,0
12,15,0
2,248,0
29,333,0
58,240,0
23,218,0
49,128,0
13,48,0
45,240,0
1,253,0
36,208,1
53,326,0
32,322,0
51,238,0
25,29,1
15,293,0
40,2,0
15,184,0
23,156,0
51,65,1
55,233,0
1,2,0
62,164,0
44,71,0
0,8,0
31,203,0
10,288,1
40,46,0
47,165,0
36,28,1
57,122,0
66,29,0
30,172,0
59,374,1
20,224,1
43,28,1
10,280,1
2,110,0
2,309,0
49,183,0
41,220,0
59,247,0
40,50,0
10,26,1
62,223,0
36,134,1
29,354,0
37,328,1
1,191,0
64,71,0
38,118,1
24,5,0
52,152,1
1,126,0
0,279,0
5,280,1
43,297,0
20,206,0
66,282,0
46,170,0
38,365,0
63,166,0
3,132,0
42,49,0
65,132,1
49,68,0
65,22,0
62,298,0
62,46,1
8,284,0
1,293,0
62,236,0
27,228,0
56,20,0
19,139,0
17,151,0
29,85,0
37,305,0
58,187,0
62,370,0
0,374,1
33,28,0
19,372,0
43,113,1
63,120,0
52,4,0
54,19,0
24,76,0
38,377,1
11,277,0
20,130,1
33,166,0
51,80,1
49,256,1
57,306,0
15,271,0
67,376,1
44,6,1
54,33,0
31,108,0
39,24,0
55,213,0
21,189,1
28,249,0
43,334,0
57,74,0
44,133,1
50,16,0
28,344,0
43,343,0
50,64,0
59,318,0
42,5,0
53,297,0
17,175,1
5,322,1
20,242,1
61,28,1
15,190,0
3,232,0
56,12,0
60,191,0
11,107,1
17,299,0
45,374,0
62,353,0
28,360,0
60,55,0
7,68,1
8,46,0
2,3,0
22,213,0
9,291,0
29,41,0
29,316,0
19,167,0
35,114,0
25,68,1
32,174,0
35,206,0
67,8,0
3,51,0
46,158,0
33,183,0
49,53,1
55,76,0
28,50,0
17,223,1
59,110,0
7,53,1
30,244,0
26,357,0
17,24,1
58,167,0
25,121,1
45,54,0
14,111,0
50,71,0
18,28,1
50,221,0
45,123,1
2,370,0
33,204,0
2,241,0
67,342,1
56,82,0
20,347,0
36,220,1
12,353,0
48,68,0
7,337,0
66,12,0
59,46,1
51,296,0
22,22,0
34,203,1
46,266,0
33,104,0
21,56,0
10,326,1
36,12,1
47,164,0
56,158,0
61,154,0
21,1,0
36,152,1
15,296,0
19,311,0
32,171,0
32,53,0
20,180,1
14,264,0
3,332,0
44,207,1
34,243,1
2,169,0
58,258,0
23,2,1
8,291,0
15,199,0
18,28,1
45,56,0
45,188,1
20,10,0
49,20,0
21,287,0
1,5,0
56,378,1
41,266,1
14,15,1
34,247,0
58,310,0
20,109,1
37,258,1
13,162,1
40,140,1
41,255,0
58,136,0
13,298,0
41,284,0
8,143,0
12,243,0
66,2,0
65,217,1
21,2,1
30,50,0
18,203,1
18,182,1
61,358,0
22,323,0
45,142,1
42,35,0
15,156,0
30,350,0
22,227,0
65,73,1
26,28,1
19,2,1
12,112,1
3,208,0
65,260,1
34,21,0
10,261,1
13,363,0
7,82,0
56,122,0
16,309,1
10,99,0
38,71,0
28,24,0
36,321,0
18,78,1
21,68,1
48,315,1
15,55,0
43,166,0
10,317,1
30,3,0
50,373,0
8,65,0
21,339,1
27,74,0
45,57,1
64,116,0
26,21,0
56,262,0
32,100,1
43,281,1
61,53,1
54,166,0
57,99,0
6,222,0
17,258,0
59,28,1
13,353,0
6,325,0
32,68,0
39,75,0
11,71,0
44,25,0
67,215,1
2,71,0
6,180,0
23,365,0
15,144,0
37,371,0
48,245,0
65,74,1
38,225,1
39,219,0
0,366,0
12,59,1
67,7,0
16,28,0
21,201,0
67,232,1
39,99,0
41,264,1
3,90,0
35,125,0
11,258,0
31,113,0
19,351,0
16,50,0
41,200,1
32,200,0
60,157,0
43,71,0
27,28,0
59,28,1
31,374,1
67,95,1
27,70,1
30,63,0
4,190,0
4,141,0
16,108,0
6,162,0
37,285,1
55,110,0
57,249,0
67,40,1
17,171,1
37,369,1
59,2,1
66,157,0
54,250,0
30,313,0
54,215,0
62,266,0
15,126,0
53,0,0
52,71,0
1,233,1
35,176,0
13,329,0
20,354,1
46,270,0
20,231,0
10,340,1
34,34,1
25,113,0
60,46,1
3,129,0
7,233,1
32,141,1
43,283,0
21,206,0
42,202,0
8,358,0
37,240,1
33,237,0
54,45,0
51,56,0
67,363,1
2,90,0
26,95,1
54,246,0
62,53,1
50,65,0
51,68,0
37,288,1
52,277,0
19,320,0
40,76,0
48,309,1
33,317,0
18,74,1
24,190,0
62,2,1
41,18,1
64,100,0
60,153,0
47,101,0
5,267,1
16,277,1
58,68,0
56,177,0
10,291,1
31,349,0
28,150,0
2,236,0
5,102,0
24,293,0
56,72,1
43,221,0
9,69,0
8,26,0
55,28,1
33,127,0
3,195,0
11,358,0
20,123,1
50,248,0
66,214,0
53,221,0
30,71,0
0,233,1
51,52,0
15,237,1
63,25,0
53,130,0
53,252,0
39,98,1
49,136,0
6,2,0
3,319,0
44,184,1
21,48,1
38,369,1
45,229,1
27,86,0
34,89,1
3,193,0
5,144,0
39,280,0
8,119,0
66,194,0
12,304,0
12,28,0
9,249,0
66,57,0
43,2,0
64,276,0
55,172,0
54,6,0
12,323,0
53,5,0
35,156,1
39,67,1
6,58,0
2,131,0
40,182,0
16,27,0
64,356,1
45,193,0
12,326,0
27,215,0
8,257,0
37,218,1
50,302,0
12,128,1
1,294,0
61,229,1
3,28,0
55,2,0
67,227,1
33,81,0
58,71,0
57,164,0
55,102,0
2,14,0
23,137,0
1,246,0
14,115,0
53,151,0
51,170,0
10,71,0
9,304,0
26,246,0
46,28,1
11,93,0
30,20,0
14,178,0
64,68,0
29,157,0
60,156,1
67,285,1
16,10,0
30,71,0
40,268,0
34,69,0
39,2,1
64,311,0
51,250,0
47,227,0
44,146,0
59,232,0
19,44,0
56,103,0
14,155,0
35,11,0
37,231,0
15,307,0
46,2,1
6,38,0
36,87,1
6,365,0
7,86,0
48,145,0
10,238,1
20,272,1
62,85,0
19,191,0
36,28,1
33,298,0
12,43,0
66,369,0
48,274,1
63,253,0
14,306,1
40,247,0
6,362,0
63,150,0
41,2,1
22,46,0
3,377,0
12,299,0
6,10,0
67,56,1
56,376,0
42,377,0
27,163,0
19,308,0
30,94,0
51,298,0
27,96,0
17,2,1
51,74,1
17,67,1
13,46,0
39,151,1
26,152,0
31,280,0
55,68,1
47,100,1
25,71,0
57,53,0
8,113,0
57,107,0
6,298,0
2,201,0
39,137,0
16,167,0
49,26,0
43,277,0
49,68,1
34,315,0
63,71,0
18,191,1
32,341,1
48,107,0
48,320,0
32,71,0
51,129,0
14,285,1
20,184,0
12,359,0
7,334,0
34,332,1
52,291,1
22,56,0
29,286,0
38,236,1
41,109,0
9,187,0
60,296,0
67,164,0
38,141,1
42,28,0
56,274,0
11,31,0
48,348,0
60,71,0
53,197,0
1,109,0
62,53,1
48,45,0
42,24,0
24,239,0
65,335,0
43,88,0
48,28,0
67,2,0
13,331,0
58,274,0
53,3,0
46,371,0
23,163,0
9,142,0
54,46,1
38,241,1
3,94,0
18,360,1
59,357,0
35,166,1
40,196,0
21,267,1
30,290,0
15,244,0
31,324,1
14,307,0
21,13,1
4,375,1
32,78,0
16,294,0
64,187,0
49,334,1
23,186,0
6,327,0
30,364,1
28,279,0
53,88,0
52,300,0
6,270,0
27,94,0
45,159,0
49,228,0
21,337,1
9,4,0
9,189,0
40,370,0
35,198,0
37,108,1
37,136,0
26,339,0
62,356,1
51,53,0
16,200,0
40,188,0
19,194,1
43,93,1
36,140,0
0,71,0
25,91,0
45,25,0
50,46,0
48,68,0
24,200,1
31,103,0
59,2,1
17,2,1
43,12,1
7,288,0
16,56,0
32,173,0
57,37,0
17,356,1
17,78,0
18,221,0
42,196,0
44,50,1
4,45,0
36,116,1
3,53,0
55,9,1
14,84,1
6,260,0
8,239,0
11,363,0
61,53,1
11,181,0
24,111,0
25,358,0
24,242,0
5,130,1
13,358,0
66,310,0
51,246,0
12,361,0
45,288,0
31,190,0
62,19,0
34,2,0
47,353,0
30,331,0
21,52,1
27,278,0
44,56,1
4,115,1
31,74,1
41,11,1
22,111,0
9,223,0
10,2,1
55,352,0
57,101,0
29,359,0
24,106,1
60,365,0
5,5,0
9,298,0
44,28,1
4,372,1
57,21,0
8,92,0
48,225,0
40,239,0
22,90,1
42,107,0
60,116,0
17,346,0
53,69,0
3,352,0
61,28,1
43,112,1
41,219,1
29,98,0
25,377,0
12,247,0
39,195,1
40,62,0
22,354,0
13,39,0
21,216,0
28,247,0
43,235,0
52,191,0
22,17,0
32,291,0
62,319,0
7,315,0
26,376,0
19,56,0
39,319,0
32,355,1
43,31,0
30,128,0
29,115,0
65,359,0
46,223,0
18,9,1
28,354,0
1,62,0
39,71,0
23,250,0
14,128,1
43,19,0
22,177,0
35,362,0
55,28,1
44,46,1
33,293,0
61,77,1
31,107,0
53,321,1
56,221,0
55,132,1
28,34,0
30,182,0
39,243,1
38,22,1
1,17,0
29,265,0
25,108,0
58,160,0
59,50,1
1,359,0
25,175,1
41,234,0
46,121,0
7,42,1
52,89,1
40,312,0
3,288,0
51,309,1
29,73,0
13,2,0
61,64,1
1,331,0
0,169,0
64,158,0
10,325,0
50,345,0
5,149,0
18,74,1
52,28,1
20,263,0
15,57,0
10,304,1
2,73,0
63,327,0
22,165,0
9,248,0
13,282,0
32,65,0
11,214,0
12,203,0
21,231,0
30,18,0
33,83,0
6,173,0
0,250,0
19,74,0
47,330,0
56,56,0
50,69,0
13,71,0
64,190,0
48,239,0
35,3,0
47,284,0
45,217,0
23,68,0
51,320,1
39,68,1
42,378,0
40,28,0
57,375,0
60,292,0
34,18,1
49,38,1
63,97,0
26,46,1
55,65,1
20,114,1
5,3,1
22,50,1
2,68,0
40,27,0
4,65,0
51,239,1
2,355,0
33,95,1
67,220,1
2,5,0
41,305,0
33,3,0
50,92,0
15,364,0
42,349,0
38,209,1
60,4,1
56,91,0
55,148,1
43,344,0
48,117,0
28,88,0
1,56,0
54,69,0
61,143,0
28,305,0
30,148,0
37,295,1
52,153,0
35,53,1
67,346,1
42,2,0
15,253,0
22,345,0
61,236,0
23,37,0
58,57,0
1,59,0
56,2,0
36,165,1
17,3,1
12,298,1
33,35,0
48,2,1
20,349,0
53,104,0
44,26,1
56,68,1
36,48,1
46,24,0
11,70,0
11,332,0
25,98,0
4,43,1
26,172,0
1,117,0
24,344,0
67,224,0
66,258,0
48,265,1
62,210,0
49,60,0
21,84,1
56,291,0
46,173,0
24,312,1
39,179,1
3,102,0
0,64,1
14,3,0
54,301,0
15,348,1
15,197,0
16,262,0
16,137,0
63,68,1
66,96,0
38,121,1
59,218,0
50,46,0
38,200,1
39,260,1
30,71,0
66,336,0
1,25,0
44,82,1
21,251,1
13,175,0
54,210,0
28,214,0
28,356,1
45,180,0
17,291,1
16,291,0
57,365,0
37,167,1
34,215,1
53,166,0
54,280,0
45,305,0
43,325,0
13,141,0
30,104,0
62,68,1
12,64,0
5,302,1
27,198,1
1,213,0
20,332,0
25,301,0
2,339,0
30,211,0
9,28,1
44,111,1
38,132,1
42,342,0
9,335,0
49,46,1
3,100,0
27,209,1
40,122,0
51,164,0
30,37,0
27,14,0
8,268,1
49,62,1
66,368,0
61,18,1
40,350,1
61,107,1
24,33,0
8,3,0
63,378,0
11,301,0
56,137,0
27,28,0
22,157,0
38,2,1
9,270,1
7,28,1
38,85,1
35,320,0
2,184,0
17,189,1
9,226,0
7,356,1
8,124,0
34,121,1
28,308,0
43,68,1
33,376,0
47,53,0
36,96,1
0,245,0
13,328,0
60,363,0
61,97,1
61,250,1
10,42,1
53,164,0
30,28,1
7,232,0
12,12,0
59,310,0
52,51,0
66,207,0
8,370,0
24,28,1
52,208,0
43,179,0
57,374,0
49,185,1
35,109,0
39,118,0
45,210,0
55,115,0
30,282,0
18,71,0
14,34,0
30,71,0
61,194,1
23,71,0
40,208,1
31,28,1
38,68,1
44,322,1
44,2,1
20,376,1
66,69,0
