,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
22,0.24443346443273714,0.2760056879435652,0.4000804450253336,0.3958635775554541,0.15321490542881774,0.18986546636169338,0.4185501674764244,0.26904764540297776,0.3446601194376153,0.30440514831184917,0.13069723909260075,0.3350402974571136,0.23809495038713185,0.3037993651428814,0.20094617771600254,0.33036982522047637,0.2739705599621542,0.056637896795237404,0.103431976447274,0.2829932285589152,0.24775940678306974,0.1297110678288601,1.0,0.37336932802254996,0.34969508559830753,0.2876652249388223,0.10770038641706195,0.2928550249302485,0.2513211756386735,0.31436292482929334,0.3042510363262599,0.19490280257648962,0.2501993807668787,0.3806456489381523,0.25655597257354623,0.21283600509603473,0.0359276814232036,0.0723167061622666,0.027881882632296247,0.06230471277300499,0.29283886065817033,0.20900762225775094,0.38890390719641055,0.2727547816402345,0.05155354562512695,0.319351541149522,0.3251914834710794,0.20879844641058876,0.3105750460414145,0.1870185268949608,0.3255339963060013,0.19121055012325705,0.18246662950432935,0.5295908195762521,0.4312435300378738,0.0924542003129959,0.22605205719999977,0.42709835164085497,0.4114802538864794,0.08782818158032295,0.3084962779916273,0.05202811567910215,0.2890416995615625,0.2890416995615625,0.3609549316034551,0.0513586298319808,0.3984951565028225,0.05361789491515875
23,0.3276646253673989,0.3315098438831002,0.5155341695521329,0.5028919445205273,0.1718742755798287,0.22773746925635016,0.5113877182142424,0.3532289789190167,0.6323497576147591,0.3747007698441194,0.1976442532549047,0.4240454225708111,0.31111617158254007,0.39972003305678416,0.23099622085213062,0.45083368133399154,0.32335537809162546,0.10081706716400396,0.1027146461948634,0.37052700367552716,0.29907283065806894,0.1702525742677249,0.37336932802254996,1.0,0.5898792146761143,0.36365887604514885,0.1391319707488424,0.37317136049041244,0.3057903570461992,0.39153392857351416,0.42680629556608857,0.3297188825973688,0.31949164566597876,0.4975814500979851,0.34594856806796315,0.2819265581749191,0.0375672757375148,0.14173620796816874,0.0401298703725997,0.10784617528252721,0.38111505451827643,0.3670778320473437,0.4515649665815016,0.3628764473652666,0.0884636766715763,0.40012714344692696,0.5106191569802022,0.25558269256309735,0.38069193528327605,0.17522230837398856,0.4492742068540046,0.24498009318200875,0.2853967491879313,0.40495448664636313,0.45241541229249355,0.14719879962392524,0.2561850462943132,0.4958506808672159,0.5164695674677052,0.12881327563053413,0.5769179185465014,0.09638432721100595,0.43897046426520153,0.3755515923058324,0.4475425235778298,0.10568661861782355,0.4801359394636373,0.07382793623356235
24,0.32635037303095027,0.328093735618746,0.538606230234813,0.5064633730919559,0.20324682459943655,0.24418842824590264,0.5206959358833325,0.41896833974034475,0.6680923355450457,0.38764177081376217,0.2294746448225867,0.441628215332846,0.307049693506161,0.408348351640855,0.24237087588308454,0.5778768401953323,0.3106717999874866,0.11733947449234265,0.11798653497922984,0.36281136724701946,0.32435685643208,0.17887707670027686,0.34969508559830753,0.5898792146761143,1.0,0.39059292538228596,0.16879629549513436,0.4010566849741883,0.301234063399461,0.4053981442219269,0.4209772176202364,0.46146545078113743,0.3275447430111115,0.4842717334987948,0.3346233271719552,0.24039473508969794,0.047086664469367254,0.2777610526886656,0.0546959544264398,0.1283338575349153,0.39971736723823625,0.33027174204131426,0.4731423475338825,0.36686312921929265,0.11581516062388611,0.43144916314103965,0.604750309209426,0.2458539189781917,0.3834979861576046,0.17176631148925334,0.4492101207222435,0.27307447365178944,0.42331685064639674,0.43726142701781967,0.4712053701905131,0.18399376471198275,0.265482364751937,0.5010779535944886,0.5380877599330576,0.13147696539005224,0.7494871513146891,0.0720387564534502,0.43701861000365305,0.42540086017835604,0.4573212846397767,0.26258223297085,0.49206943369801653,0.09960338402735874
25,0.2714024334720515,0.27533959221609355,0.41022001319901846,0.4128738868338046,0.17545025457868424,0.21745648751649974,0.4099850385754746,0.3131103787860995,0.365694602196236,0.3244158492214265,0.15907124088888686,0.3774023000245077,0.28013698392545544,0.32276955484477843,0.22654653130100383,0.3861008095040315,0.257995772519456,0.07368005840340935,0.13675985066935065,0.3373319770536647,0.2704074904067631,0.1959625469382517,0.2876652249388223,0.36365887604514885,0.39059292538228596,1.0,0.11691994044793674,0.5615513776418137,0.29751106428765123,0.34006901485577173,0.3177190497942734,0.23691960929917866,0.28623661480943186,0.38711179250107003,0.3188892462580302,0.2890967452393116,0.1081604454965749,0.1076331054492541,0.0971265234851681,0.101322930413455,0.3114663116385625,0.23776354132791883,0.39378791208041536,0.2850415524859937,0.08986928498472055,0.3506407734044713,0.3256333747658209,0.2272597866685988,0.3035217545053644,0.1471703295515073,0.34789617228263514,0.2013646117479069,0.22373099732042134,0.35416935491470425,0.39299345277094866,0.14165118135781363,0.2968979394026317,0.3718098901023934,0.4052404275164305,0.0990263898669971,0.3408826416279909,0.0826163509732198,0.3142225462977699,0.3335856807051521,0.34747453944659235,0.090201472032009,0.4219505340771932,0.11444418273216181
26,0.15675505023526745,0.19844516858671246,0.1821924307203237,0.1743916506423159,0.13011451180489986,0.19159633598147924,0.14004540054689435,0.15750873054987125,0.15070003360181938,0.2510068005908829,0.1503112839978632,0.1303932573928141,0.13872561880395062,0.1266061191835467,0.1290846208924446,0.17918522039545956,0.14396468596424272,0.0807268137219666,0.0780873652604883,0.1512281031696605,0.10713361366775334,0.06620888861451475,0.10770038641706195,0.1391319707488424,0.16879629549513436,0.11691994044793674,1.0,0.11565455223910895,0.131436503451495,0.23603813473809804,0.15982805213004256,0.16185700652511975,0.12157751816579705,0.14160353508375229,0.14721154202089745,0.09299855253433235,0.05435720574065975,0.2420435528208277,0.038275398354793204,0.1169559736147292,0.13777838374327764,0.14862585871962186,0.1315150212887105,0.1464133262564884,0.0979109833517958,0.1417310889701119,0.15061379182403095,0.14262349021778792,0.10471245180501319,0.0793916976299208,0.13008330917277824,0.0973472760281162,0.1476322743311132,0.1415092611085325,0.1529215745865685,0.10311147664122214,0.08569835126543021,0.1333964643766816,0.15089646437668158,0.25789766398708797,0.183456979352341,0.07348948717131715,0.16064005412027133,0.1708964643766816,0.15001379994141284,0.13273652454434826,0.1314378406982147,0.09492384889284075
27,0.2655590180325994,0.2764576665744668,0.39884867493911097,0.4005153416057776,0.1772140377498897,0.22782668009263507,0.42051405572411404,0.32087588162013964,0.3960523498294035,0.3104293583957269,0.15520871798301078,0.40056921034670623,0.2697558690254413,0.3304377673533294,0.22515923741926708,0.3620410718185677,0.2419896716663637,0.0723064615125357,0.1375494124770254,0.30198881389116533,0.27634185388515825,0.2301239960376691,0.2928550249302485,0.37317136049041244,0.4010566849741883,0.5615513776418137,0.11565455223910895,1.0,0.2631133569481466,0.32061205754165006,0.3251186184171592,0.2295989679551485,0.315813379668712,0.3908073977801732,0.3717673579599237,0.2564493807668787,0.12285479160836725,0.09954606011575429,0.1100710641218926,0.0810724788421223,0.32805924883125387,0.2400975950517133,0.3913181230099996,0.31543947985321674,0.06594203689216085,0.3437299747823536,0.34898596213424454,0.23109186886743427,0.3033585776024759,0.14965817206763166,0.34908784299586015,0.19892909181187346,0.2162037026905365,0.3501552084272135,0.3978166069341146,0.15999330120354036,0.2906450977177937,0.3745992097393621,0.42177183409032615,0.0859685728471272,0.3495599703319754,0.08909029566843085,0.3021876001539686,0.3276382009550367,0.3504764459682275,0.0856695328802882,0.42064642774809974,0.1234654589421071
28,0.4084973287399409,0.3276382009550367,0.34941122644523553,0.3921888067272595,0.22424381783324182,0.3117159312938765,0.3341668363341902,0.2821614785184294,0.31072537303095027,0.360470742407796,0.15395895304786533,0.3024011232957573,0.23142510380467315,0.366951786104282,0.2804946742678162,0.40193834391059424,0.389364022512546,0.0858419161374505,0.23709169280050707,0.45505897985430466,0.21562512074229323,0.17410767234552244,0.2513211756386735,0.3057903570461992,0.301234063399461,0.29751106428765123,0.131436503451495,0.2631133569481466,1.0,0.3948154064539225,0.3194749958303281,0.24228382964528689,0.2118827904479268,0.32901175209821165,0.24350291707127084,0.20089198767735525,0.05628975898469545,0.08759693564152521,0.0645441836185284,0.1122664390742628,0.2892432285589152,0.2082154226693296,0.31117004324526687,0.3495108785303062,0.062086811185765506,0.2818752746062859,0.3082087458002945,0.1984465151063044,0.2743506153347799,0.14878323277731376,0.421348674939111,0.17610066001336694,0.2717471975783997,0.2826818075229106,0.3059176807232579,0.1571134798877727,0.17303735164032405,0.33363221992146636,0.34141864928742854,0.11681627053294605,0.2942891001185482,0.10040381276639615,0.4120520553445587,0.4119460200718543,0.3545773805830469,0.0937551611915131,0.37608348729395286,0.09769660263295454
29,0.40759826376751224,0.6592299070805082,0.43633976803164454,0.4519241836160601,0.26549103787060724,0.3105906603283552,0.4279976111093238,0.38950706027906534,0.388826786104282,0.8209955613514974,0.24192562521474353,0.3644926674525117,0.2750768317472708,0.3838070672371852,0.2882675625850605,0.5008029407883734,0.3741850535018314,0.1062429975330006,0.14458067490299736,0.44760178416290086,0.2690723769221169,0.1551203932336958,0.31436292482929334,0.39153392857351416,0.4053981442219269,0.34006901485577173,0.23603813473809804,0.32061205754165006,0.3948154064539225,1.0,0.35977059304259806,0.33849712396349246,0.27856476538226327,0.3872699202683059,0.31241396026623225,0.2289762542684696,0.0496956846442152,0.15992622442578114,0.04290944905823395,0.1664250526678747,0.3898010854496089,0.24556824553319323,0.4228220358513813,0.4877146543205543,0.12590680339642155,0.4080873994869544,0.36411149726002073,0.24460905474142486,0.31017632195847994,0.15002922581716724,0.4649513952064131,0.21260001689544478,0.3408826416279909,0.37620461132496064,0.3960237558012517,0.1630044476606303,0.2208845589818957,0.421348674939111,0.4274761259195031,0.1788573603711835,0.3966692173177408,0.0900051173097193,0.3894920522107245,0.45884867493911097,0.4209039111952918,0.13656678005227024,0.43770031224933165,0.15693667461073701
30,0.3161663054819921,0.33602133873876416,0.4663755566595411,0.46440423049466656,0.21119161314552004,0.20156623171281596,0.4370271669927179,0.31691313147153655,0.425059579594877,0.3432840138406839,0.16499194910573434,0.3956816248139594,0.29112339039296264,0.3782421656460083,0.23966539616158689,0.3935335368260401,0.30970593144741376,0.1037157102792492,0.12669372920754904,0.3621232935335964,0.2845743807668787,0.15419197849380945,0.3042510363262599,0.42680629556608857,0.4209772176202364,0.3177190497942734,0.15982805213004256,0.3251186184171592,0.3194749958303281,0.35977059304259806,1.0,0.28318944529398116,0.2596548589244312,0.41253024422212076,0.2958034982457871,0.21894838862476912,0.0443969563429727,0.13021489127570918,0.0421908209904318,0.11162572954600786,0.3641155649821698,0.25709806081789865,0.4153320373279487,0.31815080361717213,0.08481897246241504,0.36172928250128755,0.37077123054872646,0.2478439790470778,0.3267378088130324,0.1514049925839952,0.3822616044453142,0.22443929589350609,0.24241130182011394,0.3293218750938801,0.38859368699690894,0.1512804294871119,0.2223984800074655,0.3969999411918177,0.48278640091884645,0.1173086544185466,0.40674749807839206,0.1033855084343883,0.3919128755286887,0.33919318064649456,0.40008565135250895,0.097987781161661,0.4000857883411728,0.0761864343603142
31,0.22272463927630856,0.29141714160239346,0.33926352367909485,0.2822422470833502,0.1726049656697816,0.23293891811250053,0.31293904811790985,0.27137764107260387,0.3791009584265878,0.3053524620816262,0.16868662550427144,0.2751121124735697,0.18935962023315395,0.2915199010987517,0.2095816662283958,0.3748738260307186,0.23427314137643784,0.11446714318821845,0.09984177551551625,0.252384839746297,0.21339669730940425,0.12192026313050225,0.19490280257648962,0.3297188825973688,0.46146545078113743,0.23691960929917866,0.16185700652511975,0.2295989679551485,0.24228382964528689,0.33849712396349246,0.28318944529398116,1.0,0.2107835893053189,0.26683189241725414,0.20789766398708798,0.15250038464967744,0.0431348600245547,0.2439579476681868,0.05110033224911715,0.12569781162328242,0.3085501592519845,0.2351246951995192,0.27941770477423356,0.2785567491134501,0.1460524952996536,0.31315069239684606,0.443912944658294,0.1508790458799279,0.23066766802912525,0.15197472213901586,0.26652589486523454,0.2168470423439077,0.42421140967777815,0.2354423590635127,0.2540247905378247,0.12495051843073565,0.19911737609997437,0.3024356075875328,0.3373276799751471,0.1250320755095449,0.4137947430111115,0.0732292326439264,0.33243795879329113,0.2745451410560926,0.27080581641044305,0.1765029169492566,0.29066329971492916,0.10168058672772229
32,0.21213425071006983,0.21728112717945475,0.3366522185856867,0.3333687269712191,0.18969232368640465,0.19898924739028465,0.3209885417605468,0.25150584620080907,0.31459705444687946,0.2704074904067631,0.1254449927098693,0.31940041311420425,0.2928944209963936,0.24851403896008178,0.18243580987113034,0.29942841374410034,0.2233857747127125,0.0652208731699225,0.1058591914288856,0.2427991873035017,0.21582187817186677,0.1488790572744189,0.2501993807668787,0.31949164566597876,0.3275447430111115,0.28623661480943186,0.12157751816579705,0.315813379668712,0.2118827904479268,0.27856476538226327,0.2596548589244312,0.2107835893053189,1.0,0.33388066595588956,0.30277965599623646,0.1842506476871929,0.07227940080938125,0.10788905556311801,0.0632688088656432,0.08031452705211045,0.23978271410021199,0.18718031371049182,0.31612704276748377,0.2484838694732412,0.0997069293620461,0.31331730263298924,0.26525299977152217,0.28978170881872295,0.24054028985778775,0.12809826387372042,0.27176257752967453,0.177596008720096,0.17177536095309726,0.29367081851192156,0.3101301349357122,0.12422109681485995,0.18188690916244796,0.30018103225625586,0.35830738234025694,0.11370542312011685,0.2864624305695887,0.06763435045498645,0.23259236435634295,0.25115283202166994,0.2998492891649758,0.072054757531148,0.3241212779916273,0.10723831085102606
33,0.33312613835994875,0.366263893022521,0.5291839671485987,0.5074448367138161,0.18958717349988047,0.2358595876974077,0.520024808085772,0.39440726687584243,0.47089639873229855,0.38010952410098137,0.15983727986605195,0.422758043146488,0.31117004324526687,0.39962701841566917,0.2511657101463873,0.42368288738324816,0.3100231258399391,0.08071481180665264,0.11473467084527439,0.3580472162118089,0.2932590287253972,0.174154576108483,0.3806456489381523,0.4975814500979851,0.4842717334987948,0.38711179250107003,0.14160353508375229,0.3908073977801732,0.32901175209821165,0.3872699202683059,0.41253024422212076,0.26683189241725414,0.33388066595588956,1.0,0.34621376698577205,0.23024031760177482,0.04704910286313425,0.10785143099060955,0.0446796264015009,0.08431156174240195,0.3854316849741883,0.263971504660684,0.4774403845862088,0.3453299316034551,0.0679644747929664,0.40013307860883573,0.4111742563344598,0.27352255149858595,0.4577282812417261,0.16474949080258416,0.4166250821081311,0.25261877750322903,0.24489728632513044,0.40941047269191994,0.44449226117672286,0.14406622304982,0.24456367565477874,0.47313003975862256,0.5269692525302164,0.16390363649739964,0.42680983998765465,0.09170900379929656,0.3867065554368802,0.37128599468921664,0.469633043146488,0.0809966356840265,0.5232436233670013,0.06528811286227659
34,0.266374226513364,0.2553215612180065,0.3609549316034551,0.373016335112227,0.19694887162671038,0.2876459619634599,0.3509445231073401,0.2782003134698857,0.3311237737253131,0.3031667521027296,0.18074659942865215,0.3221999154249046,0.23516823625649516,0.28100627500866615,0.22811116260967754,0.34470659545194476,0.2581504605561656,0.08153581698591214,0.13189619148120146,0.28258707466955707,0.22129100797254736,0.18048358002965545,0.25655597257354623,0.34594856806796315,0.3346233271719552,0.3188892462580302,0.14721154202089745,0.3717673579599237,0.24350291707127084,0.31241396026623225,0.2958034982457871,0.20789766398708798,0.30277965599623646,0.34621376698577205,1.0,0.1902707004991969,0.06394112580523034,0.10128466443350355,0.05663936087818985,0.0966720124690201,0.2892907747571432,0.21345950629507554,0.3271288926377398,0.28475277360810597,0.07683628264827196,0.3431377508598444,0.30179253062173095,0.24130542836234953,0.25435233882646946,0.12002530233370745,0.28596122208755403,0.19048465000711307,0.22095788807672384,0.2918748075062836,0.3604343382722738,0.26564025666207775,0.20874509600512564,0.3189052084272135,0.37662440515190104,0.10476755150513489,0.3056494785589152,0.2067852322535245,0.28243795879329114,0.30007722488280214,0.3259208113871799,0.0732480052331341,0.3594215879095556,0.1287729911786173
35,0.18157163278357974,0.19389601566124337,0.266687252311525,0.2759019959012686,0.1079335014137186,0.16135971081852504,0.2887278617795369,0.1963840795013973,0.2317221209682746,0.21706406857485588,0.12183102282734426,0.22433581006041164,0.18896939092329784,0.23706433065375465,0.15461465857707019,0.2473391795341424,0.19831793385378585,0.0697480176871671,0.11040601412268965,0.2195967448889602,0.186389566369551,0.12177441376710865,0.21283600509603473,0.2819265581749191,0.24039473508969794,0.2890967452393116,0.09299855253433235,0.2564493807668787,0.20089198767735525,0.2289762542684696,0.21894838862476912,0.15250038464967744,0.1842506476871929,0.23024031760177482,0.1902707004991969,1.0,0.0464048483029414,0.09628337161660445,0.04397092966291155,0.0784654589421071,0.22200267176270144,0.17021180420588516,0.24291514277659998,0.18995025597198556,0.0625342966663444,0.20495721721724688,0.2300909070568191,0.15110881417266256,0.20372372901594435,0.12513194369260644,0.22959360197317136,0.15210188706212618,0.16212725467817415,0.20895322121325088,0.24815069239684606,0.11398900071538501,0.2427047050661623,0.2730287791402364,0.2494601334550507,0.0691620156108855,0.20537423139572894,0.08196794463873285,0.23391967656570434,0.2128219064113304,0.22325062286562056,0.0607774538634023,0.27284255534182805,0.0757258068204405
36,0.034971075776010746,0.042880749805243805,0.0474631753917567,0.04927789274952825,0.05386001025580685,0.04743889734532445,0.038342044556773695,0.0752932909955521,0.0507076359546232,0.04923981151492255,0.0420927650438177,0.0714974388801417,0.0567560127557366,0.04920103960620305,0.0561884726086612,0.0442124642987051,0.0506335637761448,0.0630553176399003,0.06914426834047085,0.06633859549244114,0.0540701142316631,0.26396538659070035,0.0359276814232036,0.0375672757375148,0.047086664469367254,0.1081604454965749,0.05435720574065975,0.12285479160836725,0.05628975898469545,0.0496956846442152,0.0443969563429727,0.0431348600245547,0.07227940080938125,0.04704910286313425,0.06394112580523034,0.0464048483029414,1.0,0.036997200139781146,0.2942990258548869,0.041416959358402505,0.037887866417846854,0.04926986968153715,0.0475323502858147,0.038090813524716646,0.04410885441985875,0.05245834136017435,0.03656511509509555,0.0483992762808971,0.0390500802486108,0.04779091572119675,0.0587968851695356,0.04238565919645215,0.04221338579451525,0.06308854178707235,0.0654721651006295,0.0702862443257329,0.048175561456001555,0.026749302621289852,0.040311596350662796,0.0452096982537428,0.048095822939323754,0.0556518822196717,0.0467161062406769,0.05112780402185005,0.03817354574316445,0.0608166061442778,0.0457342034291399,0.072015065161305
37,0.09731879885293855,0.11454953197666781,0.17061819554580843,0.1397727667723235,0.11527000794407036,0.1233117463187139,0.1278451219871801,0.144279104848799,0.15877880961444568,0.15551807796202285,0.12404163327921665,0.12588220459888014,0.09019660263295455,0.1056771407709039,0.11335205969762015,0.21623290056431485,0.07888592302130405,0.07686683590284174,0.06692717510105495,0.0989591276758032,0.10181156174240194,0.059806433617847904,0.0723167061622666,0.14173620796816874,0.2777610526886656,0.1076331054492541,0.2420435528208277,0.09954606011575429,0.08759693564152521,0.15992622442578114,0.13021489127570918,0.2439579476681868,0.10788905556311801,0.10785143099060955,0.10128466443350355,0.09628337161660445,0.036997200139781146,1.0,0.04491427626176385,0.09337106795435185,0.12086944786900461,0.2520610618387804,0.11998891756418634,0.10805608215442156,0.124828295478117,0.14911829092611464,0.21608998230022144,0.09170900379929656,0.0680997724075961,0.06661292901855514,0.10961070720447036,0.11883026123534515,0.21942153044157675,0.10849092887018115,0.11642888902265215,0.07709914929477565,0.08754686186529745,0.13548270822060265,0.1453889816363029,0.12900720459888015,0.22507335177219062,0.0453181047838459,0.11741707798677214,0.11883194422338705,0.1119174243738386,0.188661949167608,0.11957074657030331,0.09220362666936781
38,0.0434501850010135,0.04114561930651535,0.045184850179499254,0.06810097018299789,0.044270577165388805,0.044860428304945105,0.0362172204508808,0.0722171260485653,0.04852184299827025,0.04256767813827785,0.043932967912683155,0.06266201274913835,0.043419730650216044,0.0418117206431599,0.048463185197175705,0.04677218224066375,0.0430191556062812,0.0698482901487229,0.05836651540017615,0.0687894637295305,0.046097299283823,0.3465762410347206,0.027881882632296247,0.0401298703725997,0.0546959544264398,0.0971265234851681,0.038275398354793204,0.1100710641218926,0.0645441836185284,0.04290944905823395,0.0421908209904318,0.05110033224911715,0.0632688088656432,0.0446796264015009,0.05663936087818985,0.04397092966291155,0.2942990258548869,0.04491427626176385,1.0,0.044482002427749745,0.045605045335530746,0.04705595423178275,0.02925138454818935,0.0410771862626475,0.05622734681174005,0.0547517191120955,0.045174406323191245,0.04607451759337925,0.036954173881211,0.045150499880985295,0.061942806785482,0.04006601702455055,0.045262616207133004,0.060104104854518496,0.05763840001450835,0.06672298781354209,0.0415653222245798,0.03585933969077895,0.04340397699330745,0.04866433091016275,0.05057066794821215,0.051687694278479204,0.0401680953535566,0.04894858315843465,0.03619804878517435,0.06331739209331425,0.0382251084678378,0.07317332759879944
39,0.25683102282734427,0.13861070366335776,0.1148121324861949,0.10099585167962286,0.09841499343755225,0.13420650362305356,0.093075002602617,0.15683102282734426,0.12087951980090925,0.161592927589249,0.11299494385027264,0.11519660263295456,0.10662517406152594,0.1109462498333307,0.1040039420824958,0.16862566237523363,0.1623014489514116,0.0739934357210483,0.07474233345526785,0.13761689847643116,0.085370220846869,0.05585494768692945,0.06230471277300499,0.10784617528252721,0.1283338575349153,0.101322930413455,0.1169559736147292,0.0810724788421223,0.1122664390742628,0.1664250526678747,0.11162572954600786,0.12569781162328242,0.08031452705211045,0.08431156174240195,0.0966720124690201,0.0784654589421071,0.041416959358402505,0.09337106795435185,0.044482002427749745,1.0,0.1389076152531757,0.10442717510105495,0.0819725688511232,0.10564478319560944,0.059007709411529205,0.10493349329555544,0.10920852710563266,0.0977527852958214,0.067606132339975,0.0793410976964265,0.09555608215442155,0.0752605084343883,0.1264318870978359,0.08537208978678355,0.10210481624359699,0.101345134410326,0.08898548849838195,0.11074013317097334,0.09931156174240194,0.07009978966224956,0.13974090741496986,0.07195737922699005,0.16023498123699034,0.181116481308817,0.10250429494064686,0.1404638329060496,0.0844767948624032,0.11082161765010931
40,0.4213761386597716,0.38677008751543684,0.41382474260399776,0.4165706482625248,0.21255452673218603,0.2590864714479287,0.44024402377632027,0.32126805334327696,0.37376268354017944,0.3670944607636621,0.2134845458126857,0.3417241623726858,0.2569544312719292,0.3583622791342842,0.22319573744189106,0.39468049010206063,0.31876923280702985,0.088988032389149,0.1075698683125632,0.3698835030320265,0.2414317491668709,0.1750314706612511,0.29283886065817033,0.38111505451827643,0.39971736723823625,0.3114663116385625,0.13777838374327764,0.32805924883125387,0.2892432285589152,0.3898010854496089,0.3641155649821698,0.3085501592519845,0.23978271410021199,0.3854316849741883,0.2892907747571432,0.22200267176270144,0.037887866417846854,0.12086944786900461,0.045605045335530746,0.1389076152531757,1.0,0.2609623900525718,0.3859799305882234,0.39639481331516635,0.0716357615908845,0.3436179594075565,0.3858021237214747,0.19596100509603476,0.32731218487157665,0.1671062237699551,0.38108869086618674,0.2161064453476071,0.27997879253158453,0.3227008234461728,0.3592096689871649,0.1323026932746654,0.23225297263759065,0.4007640819779336,0.3984526353351506,0.13066943864143335,0.344210563705913,0.07066663387077515,0.3893061371367304,0.3997502095277054,0.3677618622965244,0.10656603147165761,0.41954778808176985,0.0894629988776926
41,0.21902222566895524,0.2068698907825977,0.31109458151771047,0.31329941256898486,0.1428277656020584,0.18434624980013456,0.28298991063475204,0.23979657109091312,0.4495236023906909,0.2343761586107439,0.1343491870278305,0.2681725128674757,0.18872784502957807,0.2196577045372739,0.165284107215308,0.28401273325315063,0.1839898706126791,0.08430901586487691,0.1004317541484297,0.2271155418814414,0.18108291130213033,0.1327108457561722,0.20900762225775094,0.3670778320473437,0.33027174204131426,0.23776354132791883,0.14862585871962186,0.2400975950517133,0.2082154226693296,0.24556824553319323,0.25709806081789865,0.2351246951995192,0.18718031371049182,0.263971504660684,0.21345950629507554,0.17021180420588516,0.04926986968153715,0.2520610618387804,0.04705595423178275,0.10442717510105495,0.2609623900525718,1.0,0.24524248421515454,0.23562754904455924,0.08569382586203844,0.24982923111304325,0.35502148953580465,0.17354958791750064,0.19103420329423293,0.13525549435016454,0.2524081181394203,0.1752316716327089,0.20348853191302707,0.22822597024347802,0.23793262529408254,0.10968442804035645,0.1671062237699551,0.27720409774801075,0.29813510422620726,0.110354143419335,0.40447537303095027,0.08047156329162865,0.26469738707695645,0.2257006942901183,0.2808754707023296,0.12024897213262466,0.2702347962285064,0.10380577799284496
42,0.30810654076392047,0.3501552084272135,0.5114920152522066,0.4960493247923576,0.1976391215518285,0.2479970742709845,0.5071521793594846,0.3584549316034551,0.44098151221694476,0.4160228367944798,0.154886784816547,0.4288529013025164,0.31777579704203185,0.39425067432964767,0.2348391795341424,0.4451232392249194,0.3171908902723296,0.04583707692891775,0.11522486692370579,0.377075849774694,0.3227621343154593,0.15967646163036855,0.38890390719641055,0.4515649665815016,0.4731423475338825,0.39378791208041536,0.1315150212887105,0.3913181230099996,0.31117004324526687,0.4228220358513813,0.4153320373279487,0.27941770477423356,0.31612704276748377,0.4774403845862088,0.3271288926377398,0.24291514277659998,0.0475323502858147,0.11998891756418634,0.02925138454818935,0.0819725688511232,0.3859799305882234,0.24524248421515454,1.0,0.34582335265608666,0.057991428970864,0.421348674939111,0.39907855999658226,0.24762585135511395,0.4211861894786928,0.15900236436580256,0.43898795130644336,0.2354423590635127,0.256873655820297,0.416319939306927,0.45030789128342286,0.12851192440728604,0.2592792841203872,0.4671776588062416,0.5089136969746608,0.10335432313909751,0.41654098263141864,0.0632753489938426,0.3717447102855469,0.3820336582406185,0.44543949475939126,0.08156972684960576,0.5380236738012966,0.08719287476703849
43,0.41428463018703304,0.3982321315041365,0.3727669155541202,0.38108869086618674,0.21244384823328966,0.25091215190512245,0.3968673900380538,0.3276382009550367,0.36206770656305587,0.4429509561962308,0.21344304415185839,0.33287056494578854,0.23029372498868783,0.42134089248291395,0.24443346443273714,0.42765601438865225,0.3952040217439477,0.10446560203976576,0.10556508713490131,0.4251752055513559,0.2262276154737691,0.1379437607180535,0.2727547816402345,0.3628764473652666,0.36686312921929265,0.2850415524859937,0.1464133262564884,0.31543947985321674,0.3495108785303062,0.4877146543205543,0.31815080361717213,0.2785567491134501,0.2484838694732412,0.3453299316034551,0.28475277360810597,0.18995025597198556,0.038090813524716646,0.10805608215442156,0.0410771862626475,0.10564478319560944,0.39639481331516635,0.23562754904455924,0.34582335265608666,1.0,0.09338595065556145,0.31518965874523597,0.3386425707177943,0.18498099732042134,0.27552992716615843,0.1484002073447129,0.4596264702001381,0.1844733094989483,0.34534751611952114,0.29977176478352763,0.3374314631768125,0.1430310203879332,0.19683444559628338,0.3707365441397661,0.3612859946892166,0.15683102282734426,0.320952645758223,0.0819999211387019,0.36863037019994627,0.46602033209272115,0.3488466523504474,0.1074052362495339,0.3841282045439983,0.10940501968632715
